汤川影业,5086,很差,2017-11-06,欢快的都是小痞子，深沉的都是病秧子！这就是胡歌所谓的演技！
土国全安,4202,很差,2017-11-06,制作粗糙，台词太尬，胡歌老师以后少演现代戏吧，演技和颜的硬伤都是赤裸裸的。
藤井树,3669,很差,2017-11-06,这剧情太太太空洞了！！！胡歌的演技又回到了仙三时期的景天，真的太尬了。娱乐圈真是流量至上啊，潘老师这样的好演技要等到40多岁靠一部网剧才能红，而胡歌这样的烂演技却有一堆老戏骨一起来捧他。
九幽第一少,3411,很差,2017-11-06,猎头竟然还管窃取商业机密……编剧没上过班吧
十元,3304,很差,2017-11-06,11月9日更：从播出的六集来看，剧情依旧稀巴烂。万茜称为目前为止唯一可看的人物，同场戏胡歌的演技被万茜碾压的体无完肤。孙红雷出场少，人物设定过于神话，观赏性不高。本来想为万茜加1星，结果看昨天半夜诡异的涨粉和新评5星刷屏，不加了（另请男主粉不要到处造谣我6号看了34集；豆瓣短评可以改的
风吹麦浪稻花香,3007,很差,2017-11-06,这个剧是怎么营销成精品剧的，浓浓的城乡结合部上个世纪八十年代的气息，还有后期怎么做的啊，这色调？这bgm？胡歌也该少点营销，好好沉淀下来认真琢磨演技，菅韧姿这是怎么啦，越演越回去了，可惜了一众演技派的配角了。
轻举绝俗,2917,很差,2017-11-06,后期基本没做吧？整个画面想吐的不行，演员脸都变色了，这就是精品剧？
陈词,2957,很差,2017-11-06,就这两集的画风我以为自己看的是乡土爱情剧，胡歌对年轻人似乎有什么误解，演啥都一副小痞子样，有多期待就有多失望
红杏花,2770,很差,2017-11-06,看了一下，又是一男三女的披着励志外衣得狗血爱情剧，为了制造毫无意义的紧张感，让做工作介绍的去窃取商业机密，编剧你真的上过班吗？胡歌流里流气得表演油腻得堪比黄晓明
蛋蛋的忧伤,2784,很差,2017-11-06,胡歌的欢快戏真的没眼看，流里流气
相约天涯路踏遍,2444,很差,2017-11-06,我看胡歌平常谈起演戏一套一套的，怎么真演起来总是那么尴尬呢？与真实力派同场被残酷碾压
Floria,1785,较差,2017-11-06,冲着这cast看的，但发现剧情实在过于缓慢。
马薇薇,2259,很差,2017-11-06,只能说期望越大，失望越大。男女主的演技也实在令人捉急。
后卿焚寂,1848,很差,2017-11-06,胡歌每次都吹的很好，结果每次都被同剧吊打，伪装者被靳东，琅琊榜是凯凯王，现在更是尴尬，演的啥玩意啊
空心菜,1544,较差,2017-11-06,刚刚看了，失望。我有些担心，国内的职场剧往往拍不好，闭门造车，容易变空中楼阁，虚假得很。
泡利不相容,5574,力荐,2017-11-06,终于有一部不打着职场为幌子实则又是狗血爱情的专业商战剧了！学金融的表示非常满意！！
小妞百合,1368,很差,2017-11-06,胡歌，一位被营销过度的演员，演技不知好坏，就是无法被他带进戏里，更重要的是毫无气场。
霍夫曼的压缩机,3751,力荐,2017-11-06,头两集估计为了过审被大量删减了 而且删完变得很难看 第三集开始突然正常好看了 编剧出品还是有保障的 然后这剧不套路这点很不错 但情节时紧时松
箬虞qi,4509,力荐,2017-11-07,今天看了前两集，作为胡椒，我要客观地说：前两集不太精彩，剧情略显无聊了。但这就是一个初出茅庐的年轻人对梦想的执着、在现实的洪流里的冲动和莽撞啊，我并不觉得要把这种真实的角色定位归结为胡歌演技不好，这不公平也不正确。我不明白胡歌是惹着哪些看官了，言语之刻薄，让人咋舌。
丝米,724,还行,2017-11-06,老胡是被坑了吗？电视剧这画面，这剧情，我都不知道该怎么吐槽了，分分钟想弃剧啊！！！好气哦，这个人设也不适合老胡。亏我还期待了这么久（看到现在后面比前面好多了，后面老胡很帅啊。编剧真是坑死人，为啥不倒叙呢？）
枕霞阁,878,较差,2017-11-08,我就想问你们日常和周围人这么说话，不会被反手两巴掌吗
昵称,4142,力荐,2017-11-06,『人在玷污着钱的名声，而不是钱的罪过』更新：1911年，有人说：在他们的一生中从未遇到过像眼前的这代年轻人一样，自私、无礼和只会享乐。『一代又一代的人，都认为下一代的年轻人不如自己，可是社会发展已经证明，一代确比一代强』。职场情场双成长。
经年留影,1110,很差,2017-11-07,胡歌以后别跟实力派演戏了，静下心来磨砺演技才是最重要的！这剧是抠图了吧
上田奈绪子,2631,力荐,2017-11-08,看之前看你们黑成这样以为有多差 看完以后才知道有多尬黑 自己不带脑子看剧就不要胡说八道 有很多细节是需要仔细琢磨的 你们愿意看不费大脑的我也无话可说 看了两集就颠颠的过来打一星 我真怀疑你们到底看了没
溪溪,801,很差,2017-11-08,编剧做过猎头吗？熟悉猎头吗？主题是商战，剧情上语焉不详用恋爱凑。看看大染房和大宅门怎么描写商战的
月亮的洛夫古德,2763,力荐,2017-11-06,郑秋冬可以对富士康同类老板点头哈腰，对大保健公司厚厚的十元红包和远古胶囊保持围笑，对明里帮他暗里坑他的大学师兄装傻充愣，在自己请客的饭桌上尬演电器大甩卖推销。但是当他梦寐以求的猎头公司的猎头客客气气，付费来调查他的职介所发展规划时，他却无法保持礼貌和淡定。小人物的悲哀，莫过于此。
狐狸修炼中,545,还行,2017-11-06,11.17，断了快一周左右了，剧过应该差不多三分之一了，谁能告诉我演了多少商战了？还是依然主打着男男女女的腻腻歪歪？？？
番茄庄主,915,较差,2017-11-06,什么鬼！！这到底是什么年代的剧？质感就像湖南卫视自制剧
元首特价大酬宾,744,很差,2017-11-08,如何评价胡歌的演技？你不能评价并不存在的东西。11.13日更新：工作需要才看的，依然很烂啊，我的clients买了植入，现在已经后悔了。
MiyuikiRyoko,802,很差,2017-11-08,那么多好演员给假留学艺术家抬轿 那么多通稿营销这剧多良心 结果一看 呵呵无力吐槽 我妈本来最想看这剧的人都看不下去了
樱桃烂番茄,1016,还行,2017-11-07,看完三四集有点渐入佳境的感觉，秋冬出狱改名之后真正的猎场就要开始了，竟然格外期待后面的商战。PS:一二集的锅广电也得背，剪辑的太乱了。
寂语,2849,力荐,2017-11-06,这剧冲导演演员以及原创剧本就想打5星，这年头原创剧本太少了。而且这还是姜伟的原创剧本。看过之后，想说的还是姜伟的剧本果然没有让人失望。这剧蛮现实的，编剧导演很用心，演员表现也很出色。强强联合，继续观望。希望剧播完我还是会坚定五星不动摇。
